Subset,Model,Type,Training Time (s),Accuracy,Precision,Recall,F1-Score,AUCPR,TP,FP,TN,FN
subset_15%,Random Forest,SL,0.4109477996826172,0.9991924440855307,0.9991308350391063,0.9991924440855307,0.9991195786489494,0.540883197842179,60,8,56856,38
subset_15%,Multi-layer Perceptron,SL,0.43321681022644043,0.9990168884519505,0.9989173727624989,0.9990168884519505,0.998898830366129,0.44317205025333756,51,9,56855,47
subset_15%,XGBoost,SL,0.04854750633239746,0.9991222218320986,0.9990970852760991,0.9991222218320986,0.9991083853302659,0.5439698166435901,70,22,56842,28
subset_15%,LightGBM,SL,0.059470176696777344,0.9988588883817282,0.9988021876441158,0.9988588883817282,0.9986013875463078,0.3389438383293936,35,2,56862,63
subset_15%,CatBoost,SL,1.9612600803375244,0.9989642217618764,0.9989202791112362,0.9989642217618764,0.9987624586110182,0.39990906768093776,41,2,56862,57
subset_15%,Label Propagation,SSL,4.492786645889282,0.9984726659878516,0.9983601330522877,0.9984726659878516,0.9978884462745446,0.11453960576433203,12,1,56863,86
subset_15%,Label Spreading,SSL,4.606672286987305,0.9984726659878516,0.9983601330522877,0.9984726659878516,0.9978884462745446,0.11453960576433203,12,1,56863,86
subset_15%,KNN,SL,0.6443789005279541,0.9992275552122467,0.9991837916169555,0.9992275552122467,0.9991978933357405,0.5788618810166831,69,15,56849,29
subset_15%,Isolation Forest,UL,1.2776191234588623,0.9607106492047329,0.9980675072528657,0.9607106492047329,0.9783647311923677,0.030747252950520877,83,2223,54641,15
subset_15%,Local Outlier Factor,UL,0.18028759956359863,0.9560584249148555,0.9980787595380709,0.9560584249148555,0.975928204325009,0.028228677226305045,84,2489,54375,14
subset_15%,Histogram - based outlier detection,UL,0.0295257568359375,0.9015484006881781,0.9980917402537649,0.9015484006881781,0.9465628046323339,0.013781199493481416,87,5597,51267,11
subset_15%,Copula Based Outlier Detector,UL,0.523205041885376,0.6428847301709912,0.9982055658573408,0.6428847301709912,0.7808571220985349,0.004559461088365847,95,20339,36525,3
subset_15%,KNN Tuned,SL,0.6045989990234375,0.9992802219023208,0.9992518868483372,0.9992802219023208,0.9992629295170001,0.6114226084143796,73,16,56848,25
subset_15%,Isolation Forest Tuned,UL,1.443328619003296,0.9825322144587619,0.9979344064120053,0.9825322144587619,0.9896901477787079,0.05127100678340237,72,969,55895,26
subset_15%,Local Outlier Factor Tuned,UL,0.18493103981018066,0.9890628840279485,0.9982200988651492,0.9890628840279485,0.9931443026791226,0.10199404020485225,83,608,56256,15
subset_15%,Histogram- based outlier detection Tuned,UL,0.04403805732727051,0.8933323970366209,0.9980877645317386,0.8933323970366209,0.9419949429776995,0.012747515273263248,87,6065,50799,11
subset_15%,Random Forest Tuned,SL,0.04169201850891113,0.9990695551420246,0.999055721418606,0.9990695551420246,0.9990623359769567,0.526807345247709,70,25,56839,28
subset_15%,Multi-layer Perceptron Tuned,SL,1.3222846984863281,0.9990871107053826,0.9990076804002661,0.9990871107053826,0.9990235170577069,0.4970818935366729,60,14,56850,38
subset_15%,XGBoost Tuned,SL,0.07352113723754883,0.9991397773954567,0.9991190544253692,0.9991397773954567,0.9991285368460991,0.553579113223614,71,22,56842,27
subset_15%,LightGBM Tuned,SL,0.19106173515319824,0.9988062216916541,0.9988076475492556,0.9988062216916541,0.9984894810059093,0.3073162272879378,30,0,56864,68
subset_15%,CatBoost Tuned,SL,0.16870355606079102,0.9990871107053826,0.9990218863239532,0.9990871107053826,0.9989627943053522,0.474768260165874,51,5,56859,47
subset_15%,Label Propagation Tuned,SSL,1.5628650188446045,0.9991222218320986,0.9990451410966811,0.9991222218320986,0.9990430202705972,0.5055041433026285,58,10,56854,40
subset_15%,Label Spreading Tuned,SSL,1.6449496746063232,0.9991222218320986,0.9990451410966811,0.9991222218320986,0.9990430202705972,0.5055041433026285,58,10,56854,40
subset_20%,Random Forest,SL,0.716543436050415,0.9990871107053826,0.9990050099965975,0.9990871107053826,0.999017405850566,0.49402366923853674,59,13,56851,39
subset_20%,Multi-layer Perceptron,SL,0.5696005821228027,0.9992626663389628,0.9992182783637998,0.9992626663389628,0.9992299478131966,0.5929680461308124,69,13,56851,29
subset_20%,XGBoost,SL,0.07206034660339355,0.9991573329588147,0.9990915062313275,0.9991573329588147,0.9991041423931677,0.5335091815596363,63,13,56851,35
subset_20%,LightGBM,SL,0.08261656761169434,0.9989817773252344,0.9988715683970594,0.9989817773252344,0.9988825817376364,0.4350818989287241,53,13,56851,45
subset_20%,CatBoost,SL,2.7124760150909424,0.9992802219023208,0.9992391065360363,0.9992802219023208,0.9992504443038419,0.6029011943282417,70,13,56851,28
subset_20%,Label Propagation,SSL,6.153725862503052,0.9980864435939749,0.9972529345306104,0.9980864435939749,0.9975671993516055,0.03006350073351616,9,20,56844,89
subset_20%,Label Spreading,SSL,6.261293411254883,0.9980864435939749,0.9972529345306104,0.9980864435939749,0.9975671993516055,0.03006350073351616,9,20,56844,89
subset_20%,KNN,SL,0.6506810188293457,0.9990519995786665,0.9989587944795408,0.9990519995786665,0.9989596450660752,0.46844196405432714,55,11,56853,43
subset_20%,Isolation Forest,UL,1.328986644744873,0.965766651451845,0.9980209552035678,0.965766651451845,0.9810003424934012,0.032774311496796195,80,1932,54932,18
subset_20%,Local Outlier Factor,UL,0.18872570991516113,0.9560759804782135,0.9980977561621929,0.9560759804782135,0.9759382228427941,0.028870215251361582,85,2489,54375,13
subset_20%,Histogram - based outlier detection,UL,0.0354771614074707,0.8953161756960781,0.9980688281281553,0.8953161756960781,0.9431019218852429,0.012711807683785164,86,5951,50913,12
subset_20%,Copula Based Outlier Detector,UL,0.43140554428100586,0.9078859590604262,0.9980557531487796,0.9078859590604262,0.950060414149466,0.014088814501868007,85,5234,51630,13
subset_20%,KNN Tuned,SL,0.6324529647827148,0.9990695551420246,0.9989806069313169,0.9990695551420246,0.9989822764918345,0.4783492739595446,56,11,56853,42
subset_20%,Isolation Forest Tuned,UL,1.5100624561309814,0.9865173273410344,0.9981058100877628,0.9865173273410344,0.9917882207509866,0.07724620482142058,79,749,56115,19
subset_20%,Local Outlier Factor Tuned,UL,0.20518207550048828,0.9902391067729364,0.998222864424639,0.9902391067729364,0.9937683966954963,0.11058996441237666,82,540,56324,16
subset_20%,Histogram- based outlier detection Tuned,UL,0.04004645347595215,0.897159509848671,0.998049911619937,0.897159509848671,0.9441284595742653,0.012660682660234191,85,5845,51019,13
subset_20%,Random Forest Tuned,SL,0.09560036659240723,0.9989642217618764,0.9988488234224535,0.9989642217618764,0.9988595232747479,0.4252973518328367,52,13,56851,46
subset_20%,Multi-layer Perceptron Tuned,SL,1.967350959777832,0.9988237772550121,0.9986723081571675,0.9988237772550121,0.9986171879030105,0.3312572285203642,39,8,56856,59
subset_20%,XGBoost Tuned,SL,0.10918045043945312,0.9991397773954567,0.9990700447404254,0.9991397773954567,0.9990826819347826,0.5236251975598006,62,13,56851,36
subset_20%,LightGBM Tuned,SL,0.21999144554138184,0.9990519995786665,0.9989610648956143,0.9990519995786665,0.9989731162143763,0.4743349384475333,57,13,56851,41
subset_20%,CatBoost Tuned,SL,0.21093297004699707,0.9991748885221726,0.9991128664213654,0.9991748885221726,0.9991254579983091,0.5434010237950423,64,13,56851,34
subset_20%,Label Propagation Tuned,SSL,2.1956496238708496,0.9991748885221726,0.9991105324753429,0.9991748885221726,0.9991201234884648,0.5406144447175311,63,12,56852,35
subset_20%,Label Spreading Tuned,SSL,2.183122158050537,0.9991924440855307,0.999131692442237,0.9991924440855307,0.9991414697934525,0.5505431834613694,64,12,56852,34
subset_30%,Random Forest,SL,0.9524714946746826,0.9991222218320986,0.9990696934185529,0.9991222218320986,0.9990885151542503,0.5297162969778942,66,18,56846,32
subset_30%,Multi-layer Perceptron,SL,0.7472472190856934,0.9992802219023208,0.9992391065360363,0.9992802219023208,0.9992504443038419,0.6029011943282417,70,13,56851,28
subset_30%,XGBoost,SL,0.0729362964630127,0.9991924440855307,0.9991457588841547,0.9991924440855307,0.9991614339419103,0.5622370653458332,68,16,56848,30
subset_30%,LightGBM,SL,0.07786154747009277,0.9992626663389628,0.9992308273882723,0.9992626663389628,0.9992428779553132,0.6015696171890528,72,16,56848,26
subset_30%,CatBoost,SL,2.834653854370117,0.9993504441557529,0.9993353750095654,0.9993504441557529,0.9993419563939933,0.6509063012391207,77,16,56848,21
subset_30%,Label Propagation,SSL,9.662139177322388,0.9986131104947158,0.9985505918144194,0.9986131104947158,0.998164880130787,0.1957327936115083,20,1,56863,78
subset_30%,Label Spreading,SSL,10.090572595596313,0.9986131104947158,0.9985505918144194,0.9986131104947158,0.998164880130787,0.1957327936115083,20,1,56863,78
subset_30%,KNN,SL,0.6843290328979492,0.9992626663389628,0.9992308273882723,0.9992626663389628,0.9992428779553132,0.6015696171890528,72,16,56848,26
subset_30%,Isolation Forest,UL,1.37082839012146,0.9598679821635476,0.9980470537340165,0.9598679821635476,0.9779229764384156,0.02945276184449341,82,2270,54594,16
subset_30%,Local Outlier Factor,UL,0.26709890365600586,0.963238650328289,0.9980912930911943,0.963238650328289,0.9796865742482973,0.0335174969258294,84,2080,54784,14
subset_30%,Histogram - based outlier detection,UL,0.03152823448181152,0.8954039535128683,0.9981086119727538,0.8954039535128683,0.9431498706898771,0.013267074547308794,88,5948,50916,10
subset_30%,Copula Based Outlier Detector,UL,0.5053284168243408,0.8978441768196341,0.9980502690775633,0.8978441768196341,0.9445090663314721,0.012742988882119544,85,5806,51058,13
subset_30%,KNN Tuned,SL,0.6602299213409424,0.9992451107756047,0.9992049485995558,0.9992451107756047,0.999218340910307,0.5887268498916719,70,15,56849,28
subset_30%,Isolation Forest Tuned,UL,1.4765801429748535,0.9874477721990099,0.9979805008600733,0.9874477721990099,0.9922550483959977,0.0699675605259861,72,689,56175,26
subset_30%,Local Outlier Factor Tuned,UL,0.24473047256469727,0.9914504406446403,0.9982515113259666,0.9914504406446403,0.9944210187575122,0.12435366459774146,82,471,56393,16
subset_30%,Histogram- based outlier detection Tuned,UL,0.04204225540161133,0.8947543976686212,0.9980685509929382,0.8947543976686212,0.9427888179271922,0.0126458929516132,86,5983,50881,12
subset_30%,Random Forest Tuned,SL,0.09354257583618164,0.9989993328885924,0.9988964197248501,0.9989993328885924,0.998912576168157,0.4481077434095475,55,14,56850,43
subset_30%,Multi-layer Perceptron Tuned,SL,1.8243553638458252,0.9990871107053826,0.9990153100880441,0.9990871107053826,0.9990353222508761,0.5035100745875348,62,16,56848,36
subset_30%,XGBoost Tuned,SL,0.1183168888092041,0.9992099996488887,0.9991723603472008,0.9992099996488887,0.9991865513534771,0.5752041994521858,70,17,56847,28
subset_30%,LightGBM Tuned,SL,0.12985587120056152,0.9992977774656788,0.9992679303786233,0.9992977774656788,0.9992789313860128,0.6183656052249527,73,15,56849,25
subset_30%,CatBoost Tuned,SL,0.2173628807067871,0.999385555282469,0.9993625377391864,0.999385555282469,0.9993707934901221,0.6626196550927989,76,13,56851,22
subset_30%,Label Propagation Tuned,SSL,3.4128165245056152,0.9992099996488887,0.9991671565168853,0.9992099996488887,0.9991819846735772,0.572057730785162,69,16,56848,29
subset_30%,Label Spreading Tuned,SSL,3.5859107971191406,0.9991748885221726,0.9991242689685079,0.9991748885221726,0.9991407532263554,0.5524252158252988,67,16,56848,31
subset_50%,Random Forest,SL,1.925243854522705,0.9990695551420246,0.9989890692705905,0.9990695551420246,0.9990077988274176,0.49046302977495204,60,15,56849,38
subset_50%,Multi-layer Perceptron,SL,0.9055979251861572,0.9992977774656788,0.9992679303786233,0.9992977774656788,0.9992789313860128,0.6183656052249527,73,15,56849,25
subset_50%,XGBoost,SL,0.12335681915283203,0.9991748885221726,0.9991350329469163,0.9991748885221726,0.9991503980802984,0.5589186820622245,69,18,56846,29
subset_50%,LightGBM,SL,0.08209037780761719,0.9989115550718023,0.9990599170301971,0.9989115550718023,0.9989708099237455,0.5223308792233744,79,43,56821,19
subset_50%,CatBoost,SL,5.81673789024353,0.9993504441557529,0.9993216699483396,0.9993504441557529,0.9993311644461924,0.6426920349045945,74,13,56851,24
subset_50%,Label Propagation,SSL,17.505387783050537,0.9985779993679997,0.9983028294947103,0.9985779993679997,0.9982256190840316,0.19454067795568647,25,8,56856,73
subset_50%,Label Spreading,SSL,18.406496047973633,0.9985779993679997,0.9983028294947103,0.9985779993679997,0.9982256190840316,0.19454067795568647,25,8,56856,73
subset_50%,KNN,SL,0.7959175109863281,0.9992451107756047,0.9992150032180541,0.9992451107756047,0.9992269748592929,0.5948155365986961,72,17,56847,26
subset_50%,Isolation Forest,UL,1.2965891361236572,0.9631684280748569,0.9980532681407929,0.9631684280748569,0.9796477711427545,0.031987101997997945,82,2082,54782,16
subset_50%,Local Outlier Factor,UL,0.38426685333251953,0.9573224254766336,0.9980807162136194,0.9573224254766336,0.976591370248114,0.02903426249316993,84,2417,54447,14
subset_50%,Histogram - based outlier detection,UL,0.03208112716674805,0.9008286225904989,0.9981309161034791,0.9008286225904989,0.9461633985260456,0.014266314018947145,89,5640,51224,9
subset_50%,Copula Based Outlier Detector,UL,0.5206012725830078,0.8997050665355851,0.9980512502556848,0.8997050665355851,0.9455421699534765,0.0129723000757578,85,5700,51164,13
subset_50%,KNN Tuned,SL,0.7437162399291992,0.9992802219023208,0.9992427406822263,0.9992802219023208,0.999254697147037,0.6056360650365972,71,14,56850,27
subset_50%,Isolation Forest Tuned,UL,1.573058843612671,0.9920648853621713,0.997967782683488,0.9920648853621713,0.9946917573549648,0.09440922748249968,67,421,56443,31
subset_50%,Local Outlier Factor Tuned,UL,0.3722574710845947,0.9911344405041957,0.9980242635114559,0.9911344405041957,0.9942067202627786,0.0941694018685977,71,478,56386,27
subset_50%,Histogram- based outlier detection Tuned,UL,0.04004096984863281,0.8954390646395843,0.9980490214042513,0.8954390646395843,0.9431708663918845,0.012458562369427153,85,5943,50921,13
subset_50%,Random Forest Tuned,SL,0.21459412574768066,0.9990695551420246,0.9989830996400881,0.9990695551420246,0.9989953400867729,0.48417448467861546,58,13,56851,40
subset_50%,Multi-layer Perceptron Tuned,SL,2.484123706817627,0.9992451107756047,0.9992008273468602,0.9992451107756047,0.9992138806113464,0.5858299866754699,69,14,56850,29
subset_50%,XGBoost Tuned,SL,0.23171329498291016,0.9991748885221726,0.9991350329469163,0.9991748885221726,0.9991503980802984,0.5589186820622245,69,18,56846,29
subset_50%,LightGBM Tuned,SL,0.22957777976989746,0.9991924440855307,0.9991844126041269,0.9991924440855307,0.9991882885268188,0.5824791566498444,74,22,56842,24
subset_50%,CatBoost Tuned,SL,0.5367040634155273,0.9992977774656788,0.9992635791799049,0.9992977774656788,0.9992749159483431,0.6155489932946747,72,14,56850,26
subset_50%,Label Propagation Tuned,SSL,6.131142854690552,0.9991748885221726,0.9991197889062547,0.9991748885221726,0.9991357689102712,0.549314612494577,66,15,56849,32
subset_50%,Label Spreading Tuned,SSL,6.984248638153076,0.9991573329588147,0.99909826625945,0.9991573329588147,0.9991147928732069,0.5394823948153047,65,15,56849,33
subset_15%_under,Random Forest,SL,0.19786810874938965,0.9990168884519505,0.9991549119878734,0.9990168884519505,0.9990704089633828,0.5626763389970004,82,40,56824,16
subset_15%_under,Multi-layer Perceptron,SL,0.04534268379211426,0.9790913240405885,0.9980668479686271,0.9790913240405885,0.987921708897526,0.05243581055463412,80,1173,55691,18
subset_15%_under,XGBoost,SL,0.02752399444580078,0.8296583687370528,0.9975509294114152,0.8296583687370528,0.9052490467802163,0.004776401350970509,63,9668,47196,35
subset_15%_under,LightGBM,SL,0.014511585235595703,0.9982795547909132,0.996562069513544,0.9982795547909132,0.9974200728063972,0.0017204452090867595,0,0,56864,98
subset_15%_under,CatBoost,SL,0.7387776374816895,0.9990344440153085,0.9991644736656109,0.9990344440153085,0.9990850490715515,0.5673242352778539,82,39,56825,16
subset_15%_under,Label Propagation,SSL,0.022747516632080078,0.9984726659878516,0.9983601330522877,0.9984726659878516,0.9978884462745446,0.11453960576433203,12,1,56863,86
subset_15%_under,Label Spreading,SSL,0.021546125411987305,0.9984726659878516,0.9983601330522877,0.9984726659878516,0.9978884462745446,0.11453960576433203,12,1,56863,86
subset_15%_under,KNN,SL,0.5486693382263184,0.9993328885923949,0.9993328885923949,0.9993328885923949,0.9993328885923949,0.6501669584526573,79,19,56845,19
subset_15%_under,Isolation Forest,UL,1.0400607585906982,0.9574277588567817,0.9974932034810855,0.9574277588567817,0.9766192918088249,0.012571038290331345,53,2380,54484,45
subset_15%_under,Local Outlier Factor,UL,0.07757019996643066,0.998156665847407,0.9965618584276527,0.998156665847407,0.9973586246012872,0.0017204452090867595,0,7,56857,98
subset_15%_under,Histogram - based outlier detection,UL,0.03403019905090332,0.4907657736736772,0.9982135688611142,0.4907657736736772,0.6565134106771392,0.0032666432502352007,96,29005,27859,2
subset_15%_under,Copula Based Outlier Detector,UL,0.3998124599456787,0.9973491099329378,0.9978677134775922,0.9973491099329378,0.9975870777892412,0.14105510709378974,44,97,56767,54
subset_15%_under,KNN Tuned,SL,0.5510947704315186,0.9988062216916541,0.9990221122357459,0.9988062216916541,0.9988898276122076,0.5026707882095184,80,50,56814,18
subset_15%_under,Isolation Forest Tuned,UL,0.9636614322662354,0.9927495523331343,0.9974512764195592,0.9927495523331343,0.994929777875247,0.044207370447653944,41,356,56508,57
subset_15%_under,Local Outlier Factor Tuned,UL,0.0650629997253418,0.9977177767634563,0.9969876830166657,0.9977177767634563,0.9973274865774503,0.015185442879093281,8,40,56824,90
subset_15%_under,Histogram- based outlier detection Tuned,UL,0.04773736000061035,0.013658228292545907,0.9982825504845718,0.013658228292545907,0.023599408515731647,0.001741231654880779,98,56184,680,0
subset_15%_under,Random Forest Tuned,SL,0.0245211124420166,0.978792879463502,0.9981798204162481,0.978792879463502,0.9877788738727288,0.059079143948363444,86,1196,55668,12
subset_15%_under,Multi-layer Perceptron Tuned,SL,0.12226724624633789,0.7237456549980689,0.9980708791299077,0.7237456549980689,0.8380199789321937,0.005268428156479519,89,15727,41137,9
subset_15%_under,XGBoost Tuned,SL,0.031525611877441406,0.8296583687370528,0.9975509294114152,0.8296583687370528,0.9052490467802163,0.004776401350970509,63,9668,47196,35
subset_15%_under,LightGBM Tuned,SL,0.015012979507446289,0.9982795547909132,0.996562069513544,0.9982795547909132,0.9974200728063972,0.0017204452090867595,0,0,56864,98
subset_15%_under,CatBoost Tuned,SL,0.10617709159851074,0.993170885853727,0.9983069494336608,0.993170885853727,0.9953644678855365,0.15107703164660577,82,373,56491,16
subset_15%_under,Label Propagation Tuned,SSL,0.01203012466430664,0.9978582212703205,0.9987110956702894,0.9978582212703205,0.9981839941429216,0.3552405786675075,80,104,56760,18
subset_15%_under,Label Spreading Tuned,SSL,0.013900518417358398,0.9978582212703205,0.9987110956702894,0.9978582212703205,0.9981839941429216,0.3552405786675075,80,104,56760,18
subset_20%_under,Random Forest,SL,0.21345043182373047,0.9298128576946034,0.9980315871111208,0.9298128576946034,0.9619858812010015,0.01755204923181335,83,3983,52881,15
subset_20%_under,Multi-layer Perceptron,SL,0.045744895935058594,0.7585407815736807,0.998012530518875,0.7585407815736807,0.8609946879182148,0.005668389334428681,86,13742,43122,12
subset_20%_under,XGBoost,SL,0.02852320671081543,0.3877146167620519,0.9976488541565961,0.3877146167620519,0.5568902689824649,0.002306040570504539,84,34863,22001,14
subset_20%_under,LightGBM,SL,0.01150822639465332,0.9982795547909132,0.996562069513544,0.9982795547909132,0.9974200728063972,0.0017204452090867595,0,0,56864,98
subset_20%_under,CatBoost,SL,0.9007964134216309,0.8492854885713282,0.997944400390881,0.8492854885713282,0.9168275391846767,0.008039105878027251,81,8568,48296,17
subset_20%_under,Label Propagation,SSL,0.029811382293701172,0.8220041431129524,0.9964937166268368,0.8220041431129524,0.90073370445879,0.0016732967788228013,14,10055,46809,84
subset_20%_under,Label Spreading,SSL,0.03167986869812012,0.8222148098732488,0.9964941769752647,0.8222148098732488,0.9008604334695485,0.0016735337832456888,14,10043,46821,84
subset_20%_under,KNN,SL,0.5734493732452393,0.9976124433833081,0.9986195751550893,0.9976124433833081,0.9980039099009433,0.3203595270045896,78,116,56748,20
subset_20%_under,Isolation Forest,UL,1.0643761157989502,0.9573750921667076,0.9976637043844551,0.9573750921667076,0.9765998454989325,0.016615899953227386,62,2392,54472,36
