Subset,Model,Type,Training Time (s),Accuracy,Precision,Recall,F1-Score,AUCPR,TP,FP,TN,FN
subset_20%_under,Local Outlier Factor,UL,0.06782722473144531,0.9973842210596539,0.9973974978825199,0.9973842210596539,0.9973908485922427,0.06066831391483917,24,75,56789,74
subset_20%_under,Histogram - based outlier detection,UL,0.036038875579833984,0.6238193883641726,0.9980332606607559,0.6238193883641726,0.7665823147872337,0.003915975270717181,89,21419,35445,9
subset_20%_under,Copula Based Outlier Detector,UL,0.3751497268676758,0.806678136301394,0.9981193984254806,0.806678136301394,0.8913001142476853,0.007590693400364297,90,11004,45860,8
subset_20%_under,KNN Tuned,SL,0.5817110538482666,0.9166286296127243,0.997963605551839,0.9166286296127243,0.9548477645740978,0.013890334467815032,80,4731,52133,18
subset_20%_under,Isolation Forest Tuned,UL,0.9706192016601562,0.9733682103858713,0.9978712895883706,0.9733682103858713,0.9849373910129816,0.033426450889849385,71,1490,55374,27
subset_20%_under,Local Outlier Factor Tuned,UL,0.07645392417907715,0.9832344369930831,0.9971831548949365,0.9832344369930831,0.9899467328750264,0.01318038019677582,33,890,55974,65
subset_20%_under,Histogram- based outlier detection Tuned,UL,0.044045209884643555,0.06925669744742109,0.9980233360739059,0.06925669744742108,0.12654851969741285,0.001825214782035803,97,53016,3848,1
subset_20%_under,Random Forest Tuned,SL,0.024020910263061523,0.8315719251430779,0.9979777548842378,0.8315719251430779,0.9063625197691076,0.0075388373178250844,83,9579,47285,15
subset_20%_under,Multi-layer Perceptron Tuned,SL,0.19490385055541992,0.7102629823391032,0.9979670371295635,0.7102629823391032,0.8288821262334234,0.004675887007288438,85,16491,40373,13
subset_20%_under,XGBoost Tuned,SL,0.030052661895751953,0.3877146167620519,0.9976488541565961,0.3877146167620519,0.5568902689824649,0.002306040570504539,84,34863,22001,14
subset_20%_under,LightGBM Tuned,SL,0.011331558227539062,0.9982795547909132,0.996562069513544,0.9982795547909132,0.9974200728063972,0.0017204452090867595,0,0,56864,98
subset_20%_under,CatBoost Tuned,SL,0.11494159698486328,0.3960886204838313,0.9976623746912074,0.3960886204838313,0.5655441200118904,0.002334550732965397,84,34386,22478,14
subset_20%_under,Label Propagation Tuned,SSL,0.013023853302001953,0.896474842877708,0.997990021553392,0.896474842877708,0.9437489625364951,0.011787218864132473,82,5881,50983,16
subset_20%_under,Label Spreading Tuned,SSL,0.01402139663696289,0.9333590814929251,0.9979960695773724,0.9333590814929251,0.9638896009082683,0.017642739808132264,81,3779,53085,17
subset_30%_under,Random Forest,SL,0.20232224464416504,0.9963835539482462,0.998596634058662,0.9963835539482462,0.9972512814948243,0.26974419445708936,86,194,56670,12
subset_30%_under,Multi-layer Perceptron,SL,0.05975174903869629,0.9141708507426003,0.9980985148599156,0.9141708507426003,0.953505465139676,0.01574894077952663,87,4878,51986,11
subset_30%_under,XGBoost,SL,0.02846074104309082,0.9775113233383659,0.9981161516535093,0.9775113233383659,0.9871075235141239,0.052372983833874454,83,1266,55598,15
subset_30%_under,LightGBM,SL,0.014025688171386719,0.9982795547909132,0.996562069513544,0.9982795547909132,0.9974200728063972,0.0017204452090867595,0,0,56864,98
subset_30%_under,CatBoost,SL,0.7909202575683594,0.9955584424704189,0.9985205080417359,0.9955584424704189,0.996750569592833,0.231003901485379,86,241,56623,12
subset_30%_under,Label Propagation,SSL,0.03703045845031738,0.9932059969804431,0.9970534582417205,0.9932059969804431,0.9950511565059899,0.016165380503510685,22,311,56553,76
subset_30%_under,Label Spreading,SSL,0.03903913497924805,0.9932059969804431,0.9970534582417205,0.9932059969804431,0.9950511565059899,0.016165380503510685,22,311,56553,76
subset_30%_under,KNN,SL,0.5553572177886963,0.9991046662687406,0.9992160984445249,0.9991046662687406,0.9991479061911959,0.5909853365373195,83,36,56828,15
subset_30%_under,Isolation Forest,UL,1.11604642868042,0.9716126540500685,0.9973528176431646,0.9716126540500685,0.9839838177923387,0.013241156638394086,44,1563,55301,54
subset_30%_under,Local Outlier Factor,UL,0.07515168190002441,0.9975773322565921,0.9970932620028622,0.9975773322565921,0.997323463721759,0.024468962122259807,12,52,56812,86
subset_30%_under,Histogram - based outlier detection,UL,0.03802919387817383,0.9706997647554511,0.9976352785350285,0.9706997647554511,0.983535186491592,0.02171510401256482,59,1630,55234,39
subset_30%_under,Copula Based Outlier Detector,UL,0.3712279796600342,0.9770548786910572,0.9980949738041726,0.9770548786910572,0.9868687277820257,0.050253390760239144,82,1291,55573,16
subset_30%_under,KNN Tuned,SL,0.5874016284942627,0.9987008883115059,0.9990371709601207,0.9987008883115059,0.9988240947695627,0.5002457778870124,84,60,56804,14
subset_30%_under,Isolation Forest Tuned,UL,1.0396177768707275,0.9631157613847828,0.9976364324833035,0.9631157613847828,0.9795960639837068,0.01797031153834036,60,2063,54801,38
subset_30%_under,Local Outlier Factor Tuned,UL,0.07510948181152344,0.9976475545100242,0.9970795857330691,0.9976475545100242,0.9973463724857348,0.02281515948716604,11,47,56817,87
subset_30%_under,Histogram- based outlier detection Tuned,UL,0.03853869438171387,0.7681612302938802,0.9979016385342945,0.7681612302938802,0.8671965434512005,0.005343582451377115,81,13189,43675,17
subset_30%_under,Random Forest Tuned,SL,0.024524927139282227,0.988185105860047,0.9982449982688405,0.988185105860047,0.9926852541399819,0.09918726902958507,85,660,56204,13
subset_30%_under,Multi-layer Perceptron Tuned,SL,0.2231762409210205,0.771215898318177,0.9980863405736644,0.771215898318177,0.8691292443300112,0.006322317536073756,89,13023,43841,9
subset_30%_under,XGBoost Tuned,SL,0.028415441513061523,0.9775113233383659,0.9981161516535093,0.9775113233383659,0.9871075235141239,0.052372983833874454,83,1266,55598,15
subset_30%_under,LightGBM Tuned,SL,0.012516975402832031,0.9982795547909132,0.996562069513544,0.9982795547909132,0.9974200728063972,0.0017204452090867595,0,0,56864,98
subset_30%_under,CatBoost Tuned,SL,0.0889892578125,0.993732663881184,0.9983707948609574,0.993732663881184,0.995687337612142,0.1688640448659351,84,343,56521,14
subset_30%_under,Label Propagation Tuned,SSL,0.01651144027709961,0.9928724412766405,0.9983956674475104,0.9928724412766405,0.9952198352053022,0.16043106529974127,87,395,56469,11
subset_30%_under,Label Spreading Tuned,SSL,0.016191959381103516,0.9929251079667146,0.9983976226808549,0.9929251079667146,0.9952490352464199,0.16143464330038512,87,392,56472,11
subset_50%_under,Random Forest,SL,0.21172237396240234,0.9947859976826656,0.9984867886174749,0.9947859976826656,0.9963018129777644,0.20725663365686062,87,286,56578,11
subset_50%_under,Multi-layer Perceptron,SL,0.07588648796081543,0.9491941996418665,0.9981455958158664,0.9491941996418665,0.9723166905926252,0.026763849093629173,88,2884,53980,10
subset_50%_under,XGBoost,SL,0.029540538787841797,0.9891331062813805,0.9983389222232973,0.9891331062813805,0.9932014820886514,0.11578966045969993,89,610,56254,9
subset_50%_under,LightGBM,SL,0.018024682998657227,0.8045714686984305,0.9978114695114889,0.8045714686984305,0.8900325817483073,0.005655199285545141,76,11110,45754,22
subset_50%_under,CatBoost,SL,0.8751921653747559,0.997471998876444,0.9987278849421091,0.997471998876444,0.9979456926142218,0.3415453047121654,85,131,56733,13
subset_50%_under,Label Propagation,SSL,0.061567068099975586,0.99252133000948,0.9971699024884656,0.99252133000948,0.9947306782633459,0.022062222768395305,28,356,56508,70
subset_50%_under,Label Spreading,SSL,0.058217525482177734,0.99252133000948,0.9971699024884656,0.99252133000948,0.9947306782633459,0.022062222768395305,28,356,56508,70
subset_50%_under,KNN,SL,0.5655107498168945,0.9991222218320986,0.9992262723532876,0.9991222218320986,0.9991627825144278,0.5959914552075479,83,35,56829,15
subset_50%_under,Isolation Forest,UL,1.212831735610962,0.9711210982760436,0.9971994516973118,0.9711210982760436,0.9837165172524214,0.009256752399425892,36,1583,55281,62
subset_50%_under,Local Outlier Factor,UL,0.09560537338256836,0.9802675467855764,0.9974400322412345,0.9802675467855764,0.9884566393768889,0.021021062594233194,47,1073,55791,51
subset_50%_under,Histogram - based outlier detection,UL,0.04003024101257324,0.9830764369228608,0.9973964152500377,0.9830764369228608,0.9898975162628949,0.021655654552168245,44,910,55954,54
subset_50%_under,Copula Based Outlier Detector,UL,0.38036251068115234,0.9724377655278957,0.9980960688118009,0.9724377655278957,0.9844737773508788,0.04317903452933681,83,1555,55309,15
subset_50%_under,KNN Tuned,SL,0.5383560657501221,0.9968048874688389,0.9986660488264666,0.9968048874688389,0.9975206395715792,0.2995523897920973,87,171,56693,11
subset_50%_under,Isolation Forest Tuned,UL,1.1460533142089844,0.9372213054316914,0.9975973793814712,0.9372213054316914,0.9659493800168651,0.010876865125657048,60,3538,53326,38
subset_50%_under,Local Outlier Factor Tuned,UL,0.08270478248596191,0.996278220568098,0.9966541419088759,0.996278220568098,0.9964656567303527,0.002433084641461655,3,117,56747,95
subset_50%_under,Histogram- based outlier detection Tuned,UL,0.03666186332702637,0.9137846283487238,0.9976493816937412,0.9137846283487238,0.9532982226980001,0.009055889026131456,64,4877,51987,34
subset_50%_under,Random Forest Tuned,SL,0.024532079696655273,0.9926617745163442,0.9983681464033684,0.9926617745163442,0.9950992400801669,0.15360373130318666,86,406,56458,12
subset_50%_under,Multi-layer Perceptron Tuned,SL,0.30176782608032227,0.9041817351918823,0.9981916148542818,0.9041817351918823,0.9480169597851512,0.015683859162755585,92,5452,51412,6
subset_50%_under,XGBoost Tuned,SL,0.030531883239746094,0.9914328850812822,0.9983898147154813,0.9914328850812822,0.9944380400405133,0.14245823002135766,89,479,56385,9
subset_50%_under,LightGBM Tuned,SL,0.040084123611450195,0.8045714686984305,0.9978114695114889,0.8045714686984305,0.8900325817483073,0.005655199285545141,76,11110,45754,22
subset_50%_under,CatBoost Tuned,SL,0.10769128799438477,0.9952424423299744,0.9984565267853802,0.9952424423299744,0.9965540760013774,0.21138947290167512,84,257,56607,14
subset_50%_under,Label Propagation Tuned,SSL,0.024599313735961914,0.99626066500474,0.9985636947086997,0.99626066500474,0.9971704520718773,0.25891064266021,85,200,56664,13
subset_50%_under,Label Spreading Tuned,SSL,0.023023366928100586,0.9963308872581721,0.9985710149990751,0.9963308872581721,0.997213745328986,0.26259295469347066,85,196,56668,13
subset_15%_over,Random Forest,SL,0.7069048881530762,0.9993153330290369,0.9992773857252124,0.9993153330290369,0.9992870079963375,0.6202182834661376,71,12,56852,27
subset_15%_over,Multi-layer Perceptron,SL,1.0664658546447754,0.9992802219023208,0.9992427406822263,0.9992802219023208,0.999254697147037,0.6056360650365972,71,14,56850,27
subset_15%_over,XGBoost,SL,0.08133745193481445,0.9989291106351603,0.998968844888482,0.9989291106351603,0.9989475412860542,0.4903671003078485,71,34,56830,27
subset_15%_over,LightGBM,SL,0.09411120414733887,0.9984902215512096,0.9982360602681146,0.9984902215512096,0.9983206103563163,0.22638359509229197,37,25,56839,61
subset_15%_over,CatBoost,SL,2.1652238368988037,0.9992626663389628,0.9992154329787769,0.9992626663389628,0.999225443764056,0.5903225852680878,68,12,56852,30
subset_15%_over,Label Propagation,SSL,10.24015188217163,0.9986131104947158,0.998430093908018,0.9986131104947158,0.9982196665202949,0.20124108146198064,23,4,56860,75
subset_15%_over,Label Spreading,SSL,10.41038990020752,0.9986131104947158,0.998430093908018,0.9986131104947158,0.9982196665202949,0.20124108146198064,23,4,56860,75
subset_15%_over,KNN,SL,0.6918890476226807,0.9992802219023208,0.9992697089393423,0.9992802219023208,0.999274637265193,0.6207943856591828,76,19,56845,22
subset_15%_over,Isolation Forest,UL,1.311657428741455,0.9507390892173729,0.9977102968676378,0.9507390892173729,0.9731172163894101,0.01577039944633261,65,2773,54091,33
subset_15%_over,Local Outlier Factor,UL,0.2521481513977051,0.9560584249148555,0.9980787595380709,0.9560584249148555,0.975928204325009,0.028228677226305045,84,2489,54375,14
subset_15%_over,Histogram - based outlier detection,UL,0.03402304649353027,0.983778659457182,0.9972640751357799,0.983778659457182,0.9902388506533365,0.016592431314953096,37,863,56001,61
subset_15%_over,Copula Based Outlier Detector,UL,0.42696547508239746,0.9636775394122398,0.9980353666877918,0.9636775394122398,0.979912361429569,0.03168568301676615,81,2052,54812,17
subset_15%_over,KNN Tuned,SL,0.6456873416900635,0.9992802219023208,0.9992697089393423,0.9992802219023208,0.999274637265193,0.6207943856591828,76,19,56845,22
subset_15%_over,Isolation Forest Tuned,UL,1.5451440811157227,0.9753168779186124,0.9975925197993658,0.9753168779186124,0.9859197820845664,0.023272544928642818,56,1364,55500,42
subset_15%_over,Local Outlier Factor Tuned,UL,0.27751755714416504,0.9815842140374285,0.9981392560192652,0.9815842140374285,0.9892234701299072,0.06319611623223877,83,1034,55830,15
subset_15%_over,Histogram- based outlier detection Tuned,UL,0.04262137413024902,0.9803377690390085,0.997266907485384,0.9803377690390085,0.9884705543145155,0.0144729092819471,38,1060,55804,60
subset_15%_over,Random Forest Tuned,SL,0.07635807991027832,0.9991222218320986,0.9990513445717297,0.9991222218320986,0.999023610672277,0.4986153237207744,55,7,56857,43
subset_15%_over,Multi-layer Perceptron Tuned,SL,2.088942766189575,0.9991222218320986,0.9991709255292194,0.9991222218320986,0.999143488532923,0.5751810432399497,78,30,56834,20
subset_15%_over,XGBoost Tuned,SL,0.1296672821044922,0.9989291106351603,0.998968844888482,0.9989291106351603,0.9989475412860542,0.4903671003078485,71,34,56830,27
subset_15%_over,LightGBM Tuned,SL,0.22689127922058105,0.9993328885923949,0.9993328885923949,0.9993328885923949,0.9993328885923949,0.6501669584526573,79,19,56845,19
subset_15%_over,CatBoost Tuned,SL,0.17235732078552246,0.9990695551420246,0.9990469475639705,0.9990695551420246,0.9990573969968012,0.5228922581444928,69,24,56840,29
subset_15%_over,Label Propagation Tuned,SSL,3.295431613922119,0.9992802219023208,0.9992470151477704,0.9992802219023208,0.9992588578998349,0.6084789639998774,72,15,56849,26
subset_15%_over,Label Spreading Tuned,SSL,3.5343754291534424,0.9992802219023208,0.9992470151477704,0.9992802219023208,0.9992588578998349,0.6084789639998774,72,15,56849,26
subset_20%_over,Random Forest,SL,1.9257664680480957,0.9991573329588147,0.99909826625945,0.9991573329588147,0.9991147928732069,0.5394823948153047,65,15,56849,33
subset_20%_over,Multi-layer Perceptron,SL,0.9607028961181641,0.998735999438222,0.9989308709825844,0.998735999438222,0.9988148438356209,0.46815428199867093,76,50,56814,22
subset_20%_over,XGBoost,SL,0.14803743362426758,0.9984375548611355,0.9988241987245711,0.9984375548611355,0.9985883325359273,0.4176100461408634,77,68,56796,21
subset_20%_over,LightGBM,SL,0.08634281158447266,0.9980864435939749,0.99828753086155,0.9980864435939749,0.9981788583302026,0.2508153190803274,54,65,56799,44
subset_20%_over,CatBoost,SL,2.3726487159729004,0.9991046662687406,0.9991385594744534,0.9991046662687406,0.9991200755014551,0.5617078939196297,76,29,56835,22
subset_20%_over,Label Propagation,SSL,14.137895107269287,0.9980513324672589,0.9976344719830013,0.9980513324672589,0.997809634519929,0.09280750087343635,23,36,56828,75
subset_20%_over,Label Spreading,SSL,14.273736000061035,0.9980513324672589,0.9976344719830013,0.9980513324672589,0.997809634519929,0.09280750087343635,23,36,56828,75
subset_20%_over,KNN,SL,0.738584041595459,0.9975773322565921,0.9985737024503349,0.9975773322565921,0.9979689694753372,0.3073590115095229,76,116,56748,22
subset_20%_over,Isolation Forest,UL,1.245880365371704,0.9511604227379656,0.9977298997815476,0.9511604227379656,0.9733397988887945,0.016346216802967103,66,2750,54114,32
subset_20%_over,Local Outlier Factor,UL,0.3277256488800049,0.9463150872511499,0.9981233114076797,0.9463150872511499,0.9707935010939978,0.0248372381521237,87,3047,53817,11
subset_20%_over,Histogram - based outlier detection,UL,0.04200172424316406,0.9658017625785611,0.9976610814226146,0.9658017625785611,0.9809953559582657,0.019903809269755178,61,1911,54953,37
subset_20%_over,Copula Based Outlier Detector,UL,0.4884350299835205,0.9359046381798392,0.9980367089108602,0.9359046381798392,0.9652527692392152,0.019165166837664574,83,3636,53228,15
subset_20%_over,KNN Tuned,SL,0.6751804351806641,0.9982971103542713,0.9987588915262282,0.9982971103542713,0.9984779446027354,0.39070923901774474,76,75,56789,22
subset_20%_over,Isolation Forest Tuned,UL,1.557274580001831,0.9809873248832555,0.9975783522561356,0.9809873248832555,0.9888453228785801,0.02799577693854585,54,1039,55825,44
subset_20%_over,Local Outlier Factor Tuned,UL,0.3060302734375,0.9817246585442927,0.9981210320064797,0.9817246585442927,0.989294240417299,0.06226123670836186,82,1025,55839,16
subset_20%_over,Histogram- based outlier detection Tuned,UL,0.04900503158569336,0.9448755310557916,0.9976833125158469,0.9448755310557916,0.9700195313629457,0.013781721446711423,64,3106,53758,34
subset_20%_over,Random Forest Tuned,SL,0.18681883811950684,0.9991748885221726,0.9991293644342147,0.9991748885221726,0.9991456284368472,0.5556287077170674,68,17,56847,30
subset_20%_over,Multi-layer Perceptron Tuned,SL,3.439455986022949,0.9964186650749622,0.9984396215756919,0.9964186650749622,0.997231827647658,0.23730390765289042,78,184,56680,20
subset_20%_over,XGBoost Tuned,SL,0.21946382522583008,0.9990871107053826,0.9991483214705161,0.9990871107053826,0.9991133958836201,0.5647295899313536,78,32,56832,20
subset_20%_over,LightGBM Tuned,SL,0.19995617866516113,0.998735999438222,0.9989308709825844,0.998735999438222,0.9988148438356209,0.46815428199867093,76,50,56814,22
subset_20%_over,CatBoost Tuned,SL,0.2022862434387207,0.9989817773252344,0.9990977052162701,0.9989817773252344,0.999028827716736,0.5400257037494615,79,39,56825,19
subset_20%_over,Label Propagation Tuned,SSL,4.554060459136963,0.9967873319054809,0.9984642572365809,0.9967873319054809,0.9974574242521165,0.25350674214432617,77,162,56702,21
subset_20%_over,Label Spreading Tuned,SSL,4.84495997428894,0.9978757768336786,0.9986588173326033,0.9978757768336786,0.9981801542269672,0.34217657643503835,77,100,56764,21
subset_30%_over,Random Forest,SL,1.7197697162628174,0.9992977774656788,0.9992728688209688,0.9992977774656788,0.9992828612572724,0.6212830115251278,74,16,56848,24
subset_30%_over,Multi-layer Perceptron,SL,0.9298820495605469,0.9992977774656788,0.9992783562890133,0.9992977774656788,0.9992867082642128,0.6242946386493375,75,17,56847,23
subset_30%_over,XGBoost,SL,0.11981320381164551,0.9991046662687406,0.9991489069948404,0.9991046662687406,0.9991242845065608,0.5657892275781822,77,30,56834,21
subset_30%_over,LightGBM,SL,0.09569454193115234,0.9992977774656788,0.9993129012118609,0.9992977774656788,0.9993047873414295,0.6405721025814209,80,22,56842,18
subset_30%_over,CatBoost,SL,5.3476176261901855,0.9993153330290369,0.9993053735261315,0.9993153330290369,0.9993100208132323,0.6372107720936765,77,18,56846,21
subset_30%_over,Label Propagation,SSL,22.822248220443726,0.9987008883115059,0.9985207810071345,0.9987008883115059,0.9984007014669197,0.2562958191246725,30,6,56858,68
subset_30%_over,Label Spreading,SSL,23.762925386428833,0.9987008883115059,0.9985207810071345,0.9987008883115059,0.9984007014669197,0.2562958191246725,30,6,56858,68
subset_30%_over,KNN,SL,0.7737669944763184,0.9989993328885924,0.9991200397290448,0.9989993328885924,0.9990476598607482,0.5491069450898529,80,39,56825,18
subset_30%_over,Isolation Forest,UL,1.2998948097229004,0.9566904251957445,0.9975108891203158,0.9566904251957445,0.9762342657696603,0.012785001122358135,54,2423,54441,44
subset_30%_over,Local Outlier Factor,UL,0.43249011039733887,0.9595344264597451,0.998160182375909,0.9595344264597451,0.9777539668113119,0.033335609415898915,88,2295,54569,10
subset_30%_over,Histogram - based outlier detection,UL,0.03950762748718262,0.9892911063516028,0.9972675229224532,0.9892911063516028,0.9930793279444678,0.022583663721796324,35,547,56317,63
subset_30%_over,Copula Based Outlier Detector,UL,0.5740277767181396,0.9886415505073558,0.9976607318833962,0.9886415505073558,0.9928221752060503,0.04759456591449462,55,604,56260,43
subset_30%_over,KNN Tuned,SL,0.7562768459320068,0.9992451107756047,0.9992743311432305,0.9992451107756047,0.999258102873776,0.6222790710831073,80,25,56839,18
subset_30%_over,Isolation Forest Tuned,UL,1.5960626602172852,0.9840244373441944,0.9974021033186719,0.9840244373441944,0.9903867468555585,0.02289811380001833,44,856,56008,54
subset_30%_over,Local Outlier Factor Tuned,UL,0.4467165470123291,0.9850953267090341,0.9982260881214934,0.9850953267090341,0.9910625928909921,0.08197598393808836,86,837,56027,12
