Subset,Model,Type,Training Time (s),Accuracy,Precision,Recall,F1-Score,AUCPR,TP,FP,TN,FN
subset_30%_over,Histogram- based outlier detection Tuned,UL,0.04550671577453613,0.9834977704434535,0.9973015161186721,0.9834977704434535,0.9901001905897114,0.017905787111238122,39,881,55983,59
subset_30%_over,Random Forest Tuned,SL,0.1650242805480957,0.9992451107756047,0.9992150032180541,0.9992451107756047,0.9992269748592929,0.5948155365986961,72,17,56847,26
subset_30%_over,Multi-layer Perceptron Tuned,SL,2.8310933113098145,0.9990695551420246,0.9992211267940968,0.9990695551420246,0.9991257720473076,0.5900241406910013,85,40,56824,13
subset_30%_over,XGBoost Tuned,SL,0.22404861450195312,0.9991046662687406,0.9991489069948404,0.9991046662687406,0.9991242845065608,0.5657892275781822,77,30,56834,21
subset_30%_over,LightGBM Tuned,SL,0.1694786548614502,0.9991924440855307,0.999237902928065,0.9991924440855307,0.999212009450289,0.6050023191124778,80,28,56836,18
subset_30%_over,CatBoost Tuned,SL,0.5138845443725586,0.9993153330290369,0.9993053735261315,0.9993153330290369,0.9993100208132323,0.6372107720936765,77,18,56846,21
subset_30%_over,Label Propagation Tuned,SSL,7.514646768569946,0.9946982198658755,0.998360451251737,0.9946982198658755,0.9962230758275077,0.18321915384439996,81,285,56579,17
subset_30%_over,Label Spreading Tuned,SSL,8.494849681854248,0.9946806643025174,0.9983594084758596,0.9946806643025174,0.9962129620458886,0.18272073229326288,81,286,56578,17
subset_50%_over,Random Forest,SL,4.573556661605835,0.9992977774656788,0.9992728688209688,0.9992977774656788,0.9992828612572724,0.6212830115251278,74,16,56848,24
subset_50%_over,Multi-layer Perceptron,SL,1.341747522354126,0.9991046662687406,0.999109269102374,0.9991046662687406,0.9991069347530497,0.5497070812092857,73,26,56838,25
subset_50%_over,XGBoost,SL,0.28676509857177734,0.9991573329588147,0.9991943821042143,0.9991573329588147,0.9991738262019102,0.5860268910130212,78,28,56836,20
subset_50%_over,LightGBM,SL,0.10550928115844727,0.9986482216214319,0.9987406157244617,0.9986482216214319,0.9986901853075357,0.40100303561157163,66,45,56819,32
subset_50%_over,CatBoost,SL,6.513922691345215,0.9992099996488887,0.9992498188034789,0.9992099996488887,0.9992273098587301,0.6106535931215622,80,27,56837,18
subset_50%_over,Label Propagation,SSL,43.66571640968323,0.9985604438046417,0.9983482119021712,0.9985604438046417,0.9984202017670032,0.2608955341491318,41,25,56839,57
subset_50%_over,Label Spreading,SSL,46.530547857284546,0.9985604438046417,0.9983482119021712,0.9985604438046417,0.9984202017670032,0.2608955341491318,41,25,56839,57
subset_50%_over,KNN,SL,0.9666900634765625,0.9984551104244935,0.9988640512899852,0.9984551104244935,0.9986117716463924,0.4306286467131793,79,69,56795,19
subset_50%_over,Isolation Forest,UL,1.2804358005523682,0.9639759839893263,0.9972782258124699,0.9639759839893263,0.980021398189254,0.00942554983463442,41,1995,54869,57
subset_50%_over,Local Outlier Factor,UL,0.644411563873291,0.9551806467469541,0.9980395017447694,0.9551806467469541,0.9754657106913933,0.026478767936202366,82,2537,54327,16
subset_50%_over,Histogram - based outlier detection,UL,0.04650712013244629,0.9934868859941716,0.9973227167688603,0.9934868859941716,0.9952825173302988,0.035715692029538254,34,307,56557,64
subset_50%_over,Copula Based Outlier Detector,UL,0.7370643615722656,0.9877111056493802,0.9976295568650558,0.9877111056493802,0.9923318243492935,0.042681039211438204,54,656,56208,44
subset_50%_over,KNN Tuned,SL,0.9464364051818848,0.9988413328183702,0.9990104984460066,0.9988413328183702,0.9989090502233675,0.5010094391144285,78,46,56818,20
subset_50%_over,Isolation Forest Tuned,UL,1.7389039993286133,0.9891331062813805,0.9971643851039939,0.9891331062813805,0.9929749613563311,0.017000445209185425,30,551,56313,68
subset_50%_over,Local Outlier Factor Tuned,UL,0.6655435562133789,0.9886942171974299,0.9981550907028348,0.9886942171974299,0.9929386572538338,0.09281759001152041,80,626,56238,18
subset_50%_over,Histogram- based outlier detection Tuned,UL,0.04750776290893555,0.9883431059302693,0.9973178799480077,0.9883431059302693,0.9925997886712555,0.0240045703708758,38,604,56260,60
subset_50%_over,Random Forest Tuned,SL,0.44175028800964355,0.9992099996488887,0.999158579287099,0.9992099996488887,0.9991725447013237,0.5660519070194026,67,14,56850,31
subset_50%_over,Multi-layer Perceptron Tuned,SL,4.510560512542725,0.9983322214809873,0.9989267309061682,0.9983322214809873,0.9985488411269351,0.4416922330776566,85,82,56782,13
subset_50%_over,XGBoost Tuned,SL,0.4960448741912842,0.9990519995786665,0.9991499685279147,0.9990519995786665,0.9990917937222525,0.5632998143557859,80,36,56828,18
subset_50%_over,LightGBM Tuned,SL,0.25394558906555176,0.9989291106351603,0.9989130630714486,0.9989291106351603,0.9989208017847995,0.4684457737310015,66,29,56835,32
subset_50%_over,CatBoost Tuned,SL,0.6166462898254395,0.9989115550718023,0.9991006777211346,0.9989115550718023,0.9989836533949719,0.5363140522790346,82,46,56818,16
subset_50%_over,Label Propagation Tuned,SSL,15.621545791625977,0.9970857764825674,0.9986060906916833,0.9970857764825674,0.9976757332994303,0.29602332391872493,82,150,56714,16
subset_50%_over,Label Spreading Tuned,SSL,18.025086164474487,0.9971559987359995,0.998616778759808,0.9971559987359995,0.9977214268846424,0.30121178768898804,82,146,56718,16
subset_15%_hybrid,Random Forest,SL,0.6613242626190186,0.9992451107756047,0.9992096877474856,0.9992451107756047,0.9992227046266559,0.5917242934314034,71,16,56848,27
subset_15%_hybrid,Multi-layer Perceptron,SL,0.5958662033081055,0.9992802219023208,0.9992916762561352,0.9992802219023208,0.9992856378717029,0.6308649761927902,79,22,56842,19
subset_15%_hybrid,XGBoost,SL,0.06957364082336426,0.9989291106351603,0.998968844888482,0.9989291106351603,0.9989475412860542,0.4903671003078485,71,34,56830,27
subset_15%_hybrid,LightGBM,SL,0.09611058235168457,0.9990695551420246,0.999055721418606,0.9990695551420246,0.9990623359769567,0.526807345247709,70,25,56839,28
subset_15%_hybrid,CatBoost,SL,2.655104637145996,0.9992626663389628,0.9992553651044933,0.9992626663389628,0.9992588721331824,0.6143318006251691,76,20,56844,22
subset_15%_hybrid,Label Propagation,SSL,10.535152196884155,0.9986131104947158,0.998430093908018,0.9986131104947158,0.9982196665202949,0.20124108146198064,23,4,56860,75
subset_15%_hybrid,Label Spreading,SSL,10.698081493377686,0.9986131104947158,0.998430093908018,0.9986131104947158,0.9982196665202949,0.20124108146198064,23,4,56860,75
subset_15%_hybrid,KNN,SL,0.726525068283081,0.9992802219023208,0.9992697089393423,0.9992802219023208,0.999274637265193,0.6207943856591828,76,19,56845,22
subset_15%_hybrid,Isolation Forest,UL,1.4305975437164307,0.9415048628910502,0.9975645236114038,0.9415048628910502,0.9682289276801365,0.010948948090215125,58,3292,53572,40
subset_15%_hybrid,Local Outlier Factor,UL,0.2633516788482666,0.9560584249148555,0.9980787595380709,0.9560584249148555,0.975928204325009,0.028228677226305045,84,2489,54375,14
subset_15%_hybrid,Histogram - based outlier detection,UL,0.03904867172241211,0.9826199922755521,0.9972773930813126,0.9826199922755521,0.9896452197903337,0.01627512499729886,38,930,55934,60
subset_15%_hybrid,Copula Based Outlier Detector,UL,0.6090574264526367,0.9697517643341175,0.9980120416665342,0.9697517643341175,0.983072501070044,0.03605070291041373,79,1704,55160,19
subset_15%_hybrid,KNN Tuned,SL,0.7345201969146729,0.9992802219023208,0.9992697089393423,0.9992802219023208,0.999274637265193,0.6207943856591828,76,19,56845,22
subset_15%_hybrid,Isolation Forest Tuned,UL,1.5997991561889648,0.9777746567887363,0.9975253074688971,0.9777746567887363,0.9871815750607368,0.022499251460612282,52,1220,55644,46
subset_15%_hybrid,Local Outlier Factor Tuned,UL,0.23978924751281738,0.9812331027702679,0.9981369112357685,0.9812331027702679,0.9890408402872354,0.062089119173630705,83,1054,55810,15
subset_15%_hybrid,Histogram- based outlier detection Tuned,UL,0.04301023483276367,0.9796882131947614,0.9972835115571782,0.9796882131947614,0.9881386830798237,0.014686093245393059,39,1098,55766,59
subset_15%_hybrid,Random Forest Tuned,SL,0.06856083869934082,0.9992275552122467,0.9991884651074208,0.9992275552122467,0.9992024075431775,0.5818869046112342,70,16,56848,28
subset_15%_hybrid,Multi-layer Perceptron Tuned,SL,2.078158140182495,0.9992802219023208,0.9992997949859818,0.9992802219023208,0.9992891585431679,0.6343560239169455,80,23,56841,18
subset_15%_hybrid,XGBoost Tuned,SL,0.11113238334655762,0.9989291106351603,0.998968844888482,0.9989291106351603,0.9989475412860542,0.4903671003078485,71,34,56830,27
subset_15%_hybrid,LightGBM Tuned,SL,0.23852300643920898,0.9991924440855307,0.99917678700602,0.9991924440855307,0.9991840462457875,0.5789234744074419,73,21,56843,25
subset_15%_hybrid,CatBoost Tuned,SL,0.2099766731262207,0.9991924440855307,0.9992008571713907,0.9991924440855307,0.9991965155498644,0.5897739774959174,76,24,56840,22
subset_15%_hybrid,Label Propagation Tuned,SSL,3.5604302883148193,0.9992802219023208,0.9992766086817296,0.9992802219023208,0.9992783794818989,0.6240800070367042,77,20,56844,21
subset_15%_hybrid,Label Spreading Tuned,SSL,3.6624550819396973,0.9992802219023208,0.9992766086817296,0.9992802219023208,0.9992783794818989,0.6240800070367042,77,20,56844,21
subset_20%_hybrid,Random Forest,SL,1.7941434383392334,0.9992626663389628,0.9992260221436627,0.9992626663389628,0.9992386617457604,0.5985992968409468,71,15,56849,27
subset_20%_hybrid,Multi-layer Perceptron,SL,0.8397276401519775,0.9985428882412837,0.9988799134635047,0.9985428882412837,0.9986736917649471,0.440646378310148,78,63,56801,20
subset_20%_hybrid,XGBoost,SL,0.14125776290893555,0.9988588883817282,0.9990055675533899,0.9988588883817282,0.9989186943572882,0.5003686668305186,77,44,56820,21
subset_20%_hybrid,LightGBM,SL,0.08607101440429688,0.9989115550718023,0.9990075350375298,0.9989115550718023,0.998952551889765,0.5038946479894582,75,39,56825,23
subset_20%_hybrid,CatBoost,SL,2.872321367263794,0.9989642217618764,0.9990880201572181,0.9989642217618764,0.9990142444172656,0.535490475614624,79,40,56824,19
subset_20%_hybrid,Label Propagation,SSL,14.18301773071289,0.9977704434535304,0.9975428714162299,0.9977704434535304,0.9976509641988055,0.08201005005435331,25,54,56810,73
subset_20%_hybrid,Label Spreading,SSL,14.560319423675537,0.9977704434535304,0.9975428714162299,0.9977704434535304,0.9976509641988055,0.08201005005435331,25,54,56810,73
subset_20%_hybrid,KNN,SL,0.7207968235015869,0.9973666654962958,0.9985335612724713,0.9973666654962958,0.9978275786395703,0.28930178862036726,76,128,56736,22
subset_20%_hybrid,Isolation Forest,UL,1.374023675918579,0.940153084512482,0.9976965341410386,0.940153084512482,0.9675130658095121,0.013108320774179992,65,3376,53488,33
subset_20%_hybrid,Local Outlier Factor,UL,0.3105900287628174,0.9462448649977178,0.9981232353678403,0.9462448649977178,0.970756314536532,0.0248058243510336,87,3051,53813,11
subset_20%_hybrid,Histogram - based outlier detection,UL,0.04014301300048828,0.9656262069449809,0.997660690742582,0.9656262069449809,0.9809040575916895,0.01980666369243173,61,1921,54943,37
subset_20%_hybrid,Copula Based Outlier Detector,UL,0.5516977310180664,0.9359748604332713,0.9980367713804794,0.9359748604332713,0.9652903146921862,0.019185518744407284,83,3632,53232,15
subset_20%_hybrid,KNN Tuned,SL,0.7145426273345947,0.9978757768336786,0.9986399734775617,0.9978757768336786,0.9981746271732655,0.33717922530932853,76,99,56765,22
subset_20%_hybrid,Isolation Forest Tuned,UL,1.6501753330230713,0.9820757698114533,0.9976229547448892,0.9820757698114533,0.9894130583064565,0.031655208057172445,56,979,55885,42
subset_20%_hybrid,Local Outlier Factor Tuned,UL,0.31385064125061035,0.9796882131947614,0.9981083493214021,0.9796882131947614,0.9882357858246501,0.05638247928188805,82,1141,55723,16
subset_20%_hybrid,Histogram- based outlier detection Tuned,UL,0.0410466194152832,0.9447526421122854,0.9976831538637154,0.9447526421122854,0.9699544409814933,0.013752670824725975,64,3113,53751,34
subset_20%_hybrid,Random Forest Tuned,SL,0.18628597259521484,0.9990168884519505,0.9989166001830432,0.9990168884519505,0.9989281827030688,0.4546864618534468,55,13,56851,43
subset_20%_hybrid,Multi-layer Perceptron Tuned,SL,4.050199031829834,0.9963133316948141,0.9984887823951033,0.9963133316948141,0.9971825897007317,0.24463778615313297,81,193,56671,17
subset_20%_hybrid,XGBoost Tuned,SL,0.20888924598693848,0.9989817773252344,0.9990851834350044,0.9989817773252344,0.9990245191831603,0.5355375996556194,78,38,56826,20
subset_20%_hybrid,LightGBM Tuned,SL,0.21560883522033691,0.99875355500158,0.9989538044241135,0.99875355500158,0.9988337224982701,0.47674661958642417,77,50,56814,21
subset_20%_hybrid,CatBoost Tuned,SL,0.2476329803466797,0.9985604438046417,0.9989028898850353,0.9985604438046417,0.9986921245412516,0.44881012943188536,79,63,56801,19
subset_20%_hybrid,Label Propagation Tuned,SSL,4.666501522064209,0.9966819985253327,0.9984506437954144,0.9966819985253327,0.9973908517118976,0.24730744234072266,77,168,56696,21
subset_20%_hybrid,Label Spreading Tuned,SSL,5.257372140884399,0.9978757768336786,0.9986588173326033,0.9978757768336786,0.9981801542269672,0.34217657643503835,77,100,56764,21
subset_30%_hybrid,Random Forest,SL,1.6649887561798096,0.9993328885923949,0.9993095379727214,0.9993328885923949,0.9993187181944088,0.638158879998051,75,15,56849,23
subset_30%_hybrid,Multi-layer Perceptron,SL,0.9517836570739746,0.9993153330290369,0.999342216977619,0.9993153330290369,0.9993271165599363,0.6537308404228636,82,23,56841,16
subset_30%_hybrid,XGBoost,SL,0.13241791725158691,0.9991046662687406,0.9991489069948404,0.9991046662687406,0.9991242845065608,0.5657892275781822,77,30,56834,21
subset_30%_hybrid,LightGBM,SL,0.0925745964050293,0.9989817773252344,0.99914940075617,0.9989817773252344,0.9990452908675836,0.5581674474769335,83,43,56821,15
subset_30%_hybrid,CatBoost,SL,6.482908010482788,0.9992977774656788,0.9992908413546764,0.9992977774656788,0.9992941639363643,0.630577000163852,77,19,56845,21
subset_30%_hybrid,Label Propagation,SSL,23.0122013092041,0.998718443874864,0.9985460465631685,0.998718443874864,0.9984292506289304,0.2662065592038958,31,6,56858,67
subset_30%_hybrid,Label Spreading,SSL,24.108938694000244,0.998718443874864,0.9985460465631685,0.998718443874864,0.9984292506289304,0.2662065592038958,31,6,56858,67
subset_30%_hybrid,KNN,SL,0.8418617248535156,0.9989993328885924,0.9991200397290448,0.9989993328885924,0.9990476598607482,0.5491069450898529,80,39,56825,18
subset_30%_hybrid,Isolation Forest,UL,1.2547738552093506,0.9622204276535234,0.9975778181252627,0.9622204276535234,0.9791261292822697,0.01601178050749917,57,2111,54753,41
subset_30%_hybrid,Local Outlier Factor,UL,0.44507312774658203,0.9595344264597451,0.998160182375909,0.9595344264597451,0.9777539668113119,0.033335609415898915,88,2295,54569,10
subset_30%_hybrid,Histogram - based outlier detection,UL,0.044713735580444336,0.9892911063516028,0.9972675229224532,0.9892911063516028,0.9930793279444678,0.022583663721796324,35,547,56317,63
subset_30%_hybrid,Copula Based Outlier Detector,UL,0.6205015182495117,0.9886415505073558,0.9976607318833962,0.9886415505073558,0.9928221752060503,0.04759456591449462,55,604,56260,43
subset_30%_hybrid,KNN Tuned,SL,0.7623634338378906,0.9992275552122467,0.9992619594016487,0.9992275552122467,0.9992426740184179,0.6164114949421389,80,26,56838,18
subset_30%_hybrid,Isolation Forest Tuned,UL,1.5766637325286865,0.9852357712158983,0.9973121638880214,0.9852357712158983,0.990996232575393,0.019940051274987616,39,782,56082,59
subset_30%_hybrid,Local Outlier Factor Tuned,UL,0.4365839958190918,0.9849724377655279,0.9982248548452737,0.9849724377655279,0.9909982565947159,0.08136054606685766,86,844,56020,12
subset_30%_hybrid,Histogram- based outlier detection Tuned,UL,0.05355644226074219,0.9834977704434535,0.9973015161186721,0.9834977704434535,0.9901001905897114,0.017905787111238122,39,881,55983,59
subset_30%_hybrid,Random Forest Tuned,SL,0.1850428581237793,0.9991924440855307,0.9991412150353608,0.9991924440855307,0.9991566095096913,0.5591554718418987,67,15,56849,31
subset_30%_hybrid,Multi-layer Perceptron Tuned,SL,3.0487194061279297,0.9991397773954567,0.9992717082816112,0.9991397773954567,0.999188337951117,0.6137829249318577,86,37,56827,12
subset_30%_hybrid,XGBoost Tuned,SL,0.23618531227111816,0.9991046662687406,0.9991489069948404,0.9991046662687406,0.9991242845065608,0.5657892275781822,77,30,56834,21
subset_30%_hybrid,LightGBM Tuned,SL,0.17094993591308594,0.9989817773252344,0.99914940075617,0.9989817773252344,0.9990452908675836,0.5581674474769335,83,43,56821,15
subset_30%_hybrid,CatBoost Tuned,SL,0.5557725429534912,0.9993153330290369,0.9993188737415398,0.9993153330290369,0.9993170677523321,0.6436029846875173,79,20,56844,19
subset_30%_hybrid,Label Propagation Tuned,SSL,7.674707412719727,0.9946982198658755,0.998360451251737,0.9946982198658755,0.9962230758275077,0.18321915384439996,81,285,56579,17
subset_30%_hybrid,Label Spreading Tuned,SSL,8.492357730865479,0.9946806643025174,0.9983594084758596,0.9946806643025174,0.9962129620458886,0.18272073229326288,81,286,56578,17
subset_50%_hybrid,Random Forest,SL,4.160970211029053,0.9992626663389628,0.9992421020864306,0.9992626663389628,0.9992510436774236,0.6077860185250292,74,18,56846,24
subset_50%_hybrid,Multi-layer Perceptron,SL,1.2896842956542969,0.9989642217618764,0.9991139550596102,0.9989642217618764,0.9990226926350181,0.54459909166519,81,42,56822,17
subset_50%_hybrid,XGBoost,SL,0.2681903839111328,0.9988764439450862,0.99901469761491,0.9988764439450862,0.9989330284468989,0.5045353334971853,77,43,56821,21
subset_50%_hybrid,LightGBM,SL,0.10151052474975586,0.9988588883817282,0.9988647303566806,0.9988588883817282,0.99886177958722,0.4495413698641915,66,33,56831,32
subset_50%_hybrid,CatBoost,SL,6.583497762680054,0.9989993328885924,0.9991200397290448,0.9989993328885924,0.9990476598607482,0.5491069450898529,80,39,56825,18
subset_50%_hybrid,Label Propagation,SSL,43.81334900856018,0.9983848881710614,0.9982231824718457,0.9983848881710614,0.9982932624438576,0.23175234231728034,42,36,56828,56
subset_50%_hybrid,Label Spreading,SSL,46.80492377281189,0.9983848881710614,0.9982231824718457,0.9983848881710614,0.9982932624438576,0.23175234231728034,42,36,56828,56
subset_50%_hybrid,KNN,SL,0.9536280632019043,0.9980162213405428,0.9987311953969137,0.9980162213405428,0.9982900749064951,0.36844727518003234,79,94,56770,19
subset_50%_hybrid,Isolation Forest,UL,1.3079583644866943,0.9668375408166848,0.997322229153549,0.9668375408166848,0.9815097457372932,0.011017419031455273,43,1834,55030,55
subset_50%_hybrid,Local Outlier Factor,UL,0.6455466747283936,0.9551630911835961,0.9980394757763154,0.9551630911835961,0.9754564895511683,0.026468768745773946,82,2538,54326,16
subset_50%_hybrid,Histogram - based outlier detection,UL,0.04900217056274414,0.9935044415575296,0.9973232412265085,0.9935044415575296,0.9952919510177379,0.03581743360593421,34,306,56558,64
subset_50%_hybrid,Copula Based Outlier Detector,UL,0.7530496120452881,0.9876935500860222,0.9976095824772543,0.9876935500860222,0.9923190749203417,0.04121773703111472,53,656,56208,45
subset_50%_hybrid,KNN Tuned,SL,0.916170597076416,0.9986482216214319,0.9989378517058727,0.9986482216214319,0.9987601586078377,0.4651778875971438,79,58,56806,19
subset_50%_hybrid,Isolation Forest Tuned,UL,1.7194633483886719,0.9898879955057758,0.9972133455210955,0.9898879955057758,0.9933757808064764,0.020437227314169956,32,510,56354,66
subset_50%_hybrid,Local Outlier Factor Tuned,UL,0.6331791877746582,0.9883431059302693,0.9981496065454596,0.9883431059302693,0.9927528117034913,0.09026933684702797,80,646,56218,18
subset_50%_hybrid,Histogram- based outlier detection Tuned,UL,0.05300283432006836,0.9883255503669113,0.997317702692347,0.9883255503669113,0.9925906784254759,0.023968876379321533,38,605,56259,60
subset_50%_hybrid,Random Forest Tuned,SL,0.4592866897583008,0.9990519995786665,0.9989936279529512,0.9990519995786665,0.9990155963665905,0.4981673459083031,64,20,56844,34
subset_50%_hybrid,Multi-layer Perceptron Tuned,SL,4.305349588394165,0.998139110284049,0.9988545608858678,0.998139110284049,0.9984033428672774,0.40933668697792147,84,92,56772,14
subset_50%_hybrid,XGBoost Tuned,SL,0.4669191837310791,0.9989291106351603,0.9990958169354074,0.9989291106351603,0.9989938131110521,0.5358902813117804,81,44,56820,17
subset_50%_hybrid,LightGBM Tuned,SL,0.24102163314819336,0.9986482216214319,0.9988299992600086,0.9986482216214319,0.9987245310660405,0.4305211534576621,72,51,56813,26
subset_50%_hybrid,CatBoost Tuned,SL,0.6529679298400879,0.9989115550718023,0.9991006777211346,0.9989115550718023,0.9989836533949719,0.5363140522790346,82,46,56818,16
subset_50%_hybrid,Label Propagation Tuned,SSL,14.843868017196655,0.9970857764825674,0.9986060906916833,0.9970857764825674,0.9976757332994303,0.29602332391872493,82,150,56714,16
subset_50%_hybrid,Label Spreading Tuned,SSL,17.801891565322876,0.9971208876092834,0.9986113883425417,0.9971208876092834,0.9976985484174494,0.2985949972657249,82,148,56716,16
